	1.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000	
	0.04638419		-0.16486518		0.11848099		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000	
	0.00000000		0.11848099		-0.33588353		0.21740254		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000	
	0.00000000		0.00000000		0.21740254		-0.55380680		0.33640425		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000	
	0.00000000		0.00000000		0.00000000		0.33640425		-0.80886041		0.47245615		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000	
	0.00000000		0.00000000		0.00000000		0.00000000		0.47245615		-1.09608452		0.62362837		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000	
	0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.62362837		-1.41222887		0.78860050		0.00000000		0.00000000		0.00000000		0.00000000	
	0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.78860050		-1.75459683		0.96599633		0.00000000		0.00000000		0.00000000	
	0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.96599633		-2.12088065		1.15488432		0.00000000		0.00000000	
	0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		1.15488432		-2.50835119		1.35346687		0.00000000	
	0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		1.35346687		-2.92479860		1.57133173	
	0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		0.00000000		1.00000000	
